Center frequency: 915M
TX d'board: A: Flex 900 Tx MIMO B
USRP Sink: <gr_block usrp_sink_c (2)>
Interpolation Rate:  256
bits_per_symbol 1
here the out of 3107 the stream : 0
here the out of 3108 the stream : 0
here the out of 3109 the stream : 0
here the out of 3110 the stream : 1
here the out of 3111 the stream : 2
here the out of 3112 the stream : 5
here the out of 3113 the stream : a
here the out of 3114 the stream : 14
here the out of 3115 the stream : 29
here the out of 3116 the stream : 53
here the out of 3117 the stream : a6
here the out of 3118 the stream : 14d
here the out of 3119 the stream : 29b
here the out of 3120 the stream : 537
here the out of 3121 the stream : 0
here the out of 3122 the stream : 1
here the out of 3123 the stream : 3
here the out of 3124 the stream : 7
here the out of 3125 the stream : f
here the out of 3126 the stream : 1e
here the out of 3127 the stream : 3d
here the out of 3128 the stream : 7a
here the out of 3129 the stream : f5
here the out of 3130 the stream : 1eb
here the out of 3131 the stream : 3d6
here the out of 3132 the stream : 7ac
here the out of 3133 the stream : f59
here the out of 3134 the stream : 1eb2
here the out of 3135 the stream : 3d64
here the out of 3136 the stream : 7ac8
here the out of 3137 the stream : 0
here the out of 3138 the stream : 1
here the out of 3139 the stream : 3
here the out of 3140 the stream : 7
here the out of 3141 the stream : f
here the out of 3142 the stream : 1e
here the out of 3143 the stream : 3d
here the out of 3144 the stream : 7a
here the out of 3145 the stream : f5
here the out of 3146 the stream : 1eb
here the out of 3147 the stream : 3d6
here the out of 3148 the stream : 7ac
here the out of 3149 the stream : f59
here the out of 3150 the stream : 1eb2
here the out of 3151 the stream : 3d64
here the out of 3152 the stream : 7ac8
here the out of 3153 the stream : 0
here the out of 3154 the stream : 1
here the out of 3155 the stream : 3
here the out of 3156 the stream : 7
here the out of 3157 the stream : f
here the out of 3158 the stream : 1e
here the out of 3159 the stream : 3d
here the out of 3160 the stream : 7a
here the out of 3161 the stream : f5
here the out of 3162 the stream : 1eb
here the out of 3163 the stream : 3d6
here the out of 3164 the stream : 7ac
here the out of 3165 the stream : f59
here the out of 3166 the stream : 1eb2
here the out of 3167 the stream : 3d64
here the out of 3168 the stream : 7ac8
here the out of 3169 the stream : 0
here the out of 3170 the stream : 1
here the out of 3171 the stream : 3
here the out of 3172 the stream : 7
here the out of 3173 the stream : f
here the out of 3174 the stream : 1e
here the out of 3175 the stream : 3d
here the out of 3176 the stream : 7a
here the out of 3177 the stream : f5
here the out of 3178 the stream : 1eb
here the out of 3179 the stream : 3d6
here the out of 3180 the stream : 7ac
here the out of 3181 the stream : f59
here the out of 3182 the stream : 1eb2
here the out of 3183 the stream : 3d64
here the out of 3184 the stream : 7ac8
here the out of 3185 the stream : 0
here the out of 3186 the stream : 1
here the out of 3187 the stream : 3
here the out of 3188 the stream : 7
here the out of 3189 the stream : f
here the out of 3190 the stream : 1e
here the out of 3191 the stream : 3d
here the out of 3192 the stream : 7a
here the out of 3193 the stream : f5
here the out of 3194 the stream : 1eb
here the out of 3195 the stream : 3d6
here the out of 3196 the stream : 7ac
here the out of 3197 the stream : f59
here the out of 3198 the stream : 1eb2
here the out of 3199 the stream : 3d64
here the out of 3200 the stream : 7ac8
here the out of 3201 the stream : 0
here the out of 3202 the stream : 1
here the out of 3203 the stream : 3
here the out of 3204 the stream : 7
here the out of 3205 the stream : f
here the out of 3206 the stream : 1e
here the out of 3207 the stream : 3d
here the out of 3208 the stream : 7a
here the out of 3209 the stream : f5
here the out of 3210 the stream : 1eb
here the out of 3211 the stream : 3d6
here the out of 3212 the stream : 7ac
here the out of 3213 the stream : f59
here the out of 3214 the stream : 1eb2
here the out of 3215 the stream : 3d64
here the out of 3216 the stream : 7ac8
here the out of 3217 the stream : 0
here the out of 3218 the stream : 1
here the out of 3219 the stream : 3
here the out of 3220 the stream : 7
here the out of 3221 the stream : f
here the out of 3222 the stream : 1e
here the out of 3223 the stream : 3d
here the out of 3224 the stream : 7a
here the out of 3225 the stream : f5
here the out of 3226 the stream : 1eb
here the out of 3227 the stream : 3d6
here the out of 3228 the stream : 7ac
here the out of 3229 the stream : f59
here the out of 3230 the stream : 1eb2
here the out of 3231 the stream : 3d64
here the out of 3232 the stream : 7ac8
here the out of 3233 the stream : 0
here the out of 3234 the stream : 1
here the out of 3235 the stream : 3
here the out of 3236 the stream : 7
here the out of 3237 the stream : f
here the out of 3238 the stream : 1e
here the out of 3239 the stream : 3d
here the out of 3240 the stream : 7a
here the out of 3241 the stream : f5
here the out of 3242 the stream : 1eb
here the out of 3243 the stream : 3d6
here the out of 3244 the stream : 7ac
here the out of 3245 the stream : f59
here the out of 3246 the stream : 1eb2
here the out of 3247 the stream : 3d64
here the out of 3248 the stream : 7ac8
here the out of 3249 the stream : 0
here the out of 3250 the stream : 1
here the out of 3251 the stream : 3
here the out of 3252 the stream : 7
here the out of 3253 the stream : f
here the out of 3254 the stream : 1e
here the out of 3255 the stream : 3d
here the out of 3256 the stream : 7a
here the out of 3257 the stream : f5
here the out of 3258 the stream : 1eb
here the out of 3259 the stream : 3d6
here the out of 3260 the stream : 7ac
here the out of 3261 the stream : f59
here the out of 3262 the stream : 1eb2
here the out of 3263 the stream : 3d64
here the out of 3264 the stream : 7ac8
here the out of 3265 the stream : 0
here the out of 3266 the stream : 1
here the out of 3267 the stream : 3
here the out of 3268 the stream : 7
here the out of 3269 the stream : f
here the out of 3270 the stream : 1e
here the out of 3271 the stream : 3d
here the out of 3272 the stream : 7a
here the out of 3273 the stream : f5
here the out of 3274 the stream : 1eb
here the out of 3275 the stream : 3d6
here the out of 3276 the stream : 7ac
here the out of 3277 the stream : f59
here the out of 3278 the stream : 1eb2
here the out of 3279 the stream : 3d64
here the out of 3280 the stream : 7ac8
here the out of 3281 the stream : 0
here the out of 3282 the stream : 1
here the out of 3283 the stream : 3
here the out of 3284 the stream : 7
here the out of 3285 the stream : f
here the out of 3286 the stream : 1e
here the out of 3287 the stream : 3d
here the out of 3288 the stream : 7a
here the out of 3289 the stream : f5
here the out of 3290 the stream : 1eb
here the out of 3291 the stream : 3d6
here the out of 3292 the stream : 7ac
here the out of 3293 the stream : f59
here the out of 3294 the stream : 1eb2
here the out of 3295 the stream : 3d64
here the out of 3296 the stream : 7ac8
here the out of 3297 the stream : 0
here the out of 3298 the stream : 1
here the out of 3299 the stream : 3
here the out of 3300 the stream : 7
here the out of 3301 the stream : f
here the out of 3302 the stream : 1e
here the out of 3303 the stream : 3d
here the out of 3304 the stream : 7a
here the out of 3305 the stream : f5
here the out of 3306 the stream : 1eb
here the out of 3307 the stream : 3d6
here the out of 3308 the stream : 7ac
here the out of 3309 the stream : f59
here the out of 3310 the stream : 1eb2
here the out of 3311 the stream : 3d64
here the out of 3312 the stream : 7ac8
here the out of 3313 the stream : 0
here the out of 3314 the stream : 1
here the out of 3315 the stream : 3
here the out of 3316 the stream : 7
here the out of 3317 the stream : f
here the out of 3318 the stream : 1e
here the out of 3319 the stream : 3d
here the out of 3320 the stream : 7a
here the out of 3321 the stream : f5
here the out of 3322 the stream : 1eb
here the out of 3323 the stream : 3d6
here the out of 3324 the stream : 7ac
here the out of 3325 the stream : f59
here the out of 3326 the stream : 1eb2
here the out of 3327 the stream : 3d64
here the out of 3328 the stream : 7ac8
here the out of 3329 the stream : 0
here the out of 3330 the stream : 0
here the out of 3331 the stream : 0
here the out of 3332 the stream : 0
here the out of 3333 the stream : 0
here the out of 3334 the stream : 1
here the out of 3335 the stream : 2
here the out of 3336 the stream : 5
here the out of 3337 the stream : a
here the out of 3338 the stream : 14
here the out of 3339 the stream : 29
here the out of 3340 the stream : 53
here the out of 3341 the stream : a6
here the out of 3342 the stream : 14d
here the out of 3343 the stream : 29b
here the out of 3344 the stream : 537
here the out of 3345 the stream : 0
here the out of 3346 the stream : 0
here the out of 3347 the stream : 0
here the out of 3348 the stream : 0
here the out of 3349 the stream : 0
here the out of 3350 the stream : 1
here the out of 3351 the stream : 2
here the out of 3352 the stream : 5
here the out of 3353 the stream : a
here the out of 3354 the stream : 14
here the out of 3355 the stream : 29
here the out of 3356 the stream : 53
here the out of 3357 the stream : a6
here the out of 3358 the stream : 14d
here the out of 3359 the stream : 29b
here the out of 3360 the stream : 537
here the out of 3361 the stream : 0
here the out of 3362 the stream : 0
here the out of 3363 the stream : 0
here the out of 3364 the stream : 0
here the out of 3365 the stream : 0
here the out of 3366 the stream : 1
here the out of 3367 the stream : 2
here the out of 3368 the stream : 5
here the out of 3369 the stream : a
here the out of 3370 the stream : 14
here the out of 3371 the stream : 29
here the out of 3372 the stream : 53
here the out of 3373 the stream : a6
here the out of 3374 the stream : 14d
here the out of 3375 the stream : 29b
here the out of 3376 the stream : 537
here the out of 3377 the stream : 0
here the out of 3378 the stream : 0
here the out of 3379 the stream : 0
here the out of 3380 the stream : 0
here the out of 3381 the stream : 0
here the out of 3382 the stream : 1
here the out of 3383 the stream : 2
here the out of 3384 the stream : 5
here the out of 3385 the stream : a
here the out of 3386 the stream : 14
here the out of 3387 the stream : 29
here the out of 3388 the stream : 53
here the out of 3389 the stream : a6
here the out of 3390 the stream : 14d
here the out of 3391 the stream : 29b
here the out of 3392 the stream : 537
here the out of 3393 the stream : 0
here the out of 3394 the stream : 1
here the out of 3395 the stream : 3
here the out of 3396 the stream : 7
here the out of 3397 the stream : f
here the out of 3398 the stream : 1e
here the out of 3399 the stream : 3d
here the out of 3400 the stream : 7a
here the out of 3401 the stream : f5
here the out of 3402 the stream : 1eb
here the out of 3403 the stream : 3d6
here the out of 3404 the stream : 7ac
here the out of 3405 the stream : f59
here the out of 3406 the stream : 1eb2
here the out of 3407 the stream : 3d64
here the out of 3408 the stream : 7ac8
here the out of 3409 the stream : 0
here the out of 3410 the stream : 0
here the out of 3411 the stream : 0
here the out of 3412 the stream : 0
here the out of 3413 the stream : 0
here the out of 3414 the stream : 1
here the out of 3415 the stream : 2
here the out of 3416 the stream : 5
here the out of 3417 the stream : a
here the out of 3418 the stream : 14
here the out of 3419 the stream : 29
here the out of 3420 the stream : 53
here the out of 3421 the stream : a6
here the out of 3422 the stream : 14d
here the out of 3423 the stream : 29b
here the out of 3424 the stream : 537
here the out of 3425 the stream : 0
here the out of 3426 the stream : 1
here the out of 3427 the stream : 3
here the out of 3428 the stream : 7
here the out of 3429 the stream : f
here the out of 3430 the stream : 1e
here the out of 3431 the stream : 3d
here the out of 3432 the stream : 7a
